Species,Individual,Year,EncounterHistory
8,286,4,0
8,287,4,1
8,288,4,0
8,289,4,0
8,290,4,0
8,291,4,0
8,292,4,0
8,293,4,0
8,294,4,0
8,295,4,1
8,296,4,0
8,297,4,1
8,298,4,0
8,299,4,1
8,300,4,0
8,301,4,0
8,302,4,0
8,303,4,0
8,304,4,0
8,305,4,0
8,306,4,0
8,307,4,0
8,308,4,0
8,309,4,0
8,310,4,0
8,311,4,0
8,312,4,1
8,313,4,1
8,314,4,1
8,315,4,0
8,316,4,1
8,317,4,1
8,318,4,0
8,319,4,0
8,320,4,0
8,321,4,1
8,322,4,0
8,323,4,0
8,324,4,0
8,325,4,1
8,326,4,1
8,327,4,0
8,328,4,0
8,329,4,1
8,330,4,0
8,331,4,0
8,332,4,1
8,333,4,0
8,334,4,0
8,335,4,1
8,336,4,1
8,337,4,0
8,338,4,1
8,339,4,0
8,340,4,0
8,341,4,0
8,342,4,0
8,343,4,0
8,344,4,0
8,345,4,0
8,346,4,1
8,347,4,0
8,348,4,0
8,349,4,1
8,350,4,0
8,351,4,0
8,352,4,1
8,353,4,0
8,354,4,0
8,355,4,1
8,356,4,0
8,357,4,0
8,358,4,0
8,359,4,0
8,360,4,0
8,361,4,0
8,362,4,0
8,363,4,0
8,364,4,0
8,365,4,1
8,366,4,0
8,367,4,0
8,368,4,0
8,369,4,0
8,370,4,0
8,371,4,1
8,372,4,1
8,373,4,0
8,374,4,1
8,375,4,1
8,376,4,1
8,377,4,0
8,378,4,0
8,379,4,1
8,380,4,0
8,381,4,0
8,382,4,0
8,383,4,1
8,384,4,1
8,385,4,1
8,386,4,1
8,387,4,0
8,388,4,0
8,389,4,0
8,390,4,0
8,391,4,0
8,392,4,0
8,393,4,1
8,394,4,1
8,395,4,0
8,396,4,1
8,397,4,0
8,398,4,0
8,399,4,0
8,400,4,0
8,401,4,0
8,402,4,0
8,403,4,0
8,404,4,0
8,405,4,0
8,406,4,1
8,407,4,0
8,408,4,0
8,409,4,0
8,410,4,1
8,411,4,1
8,412,4,0
8,413,4,0
8,414,4,0
8,415,4,0
8,416,4,1
8,417,4,0
8,418,4,1
8,419,4,0
8,420,4,0
8,421,4,0
8,422,4,0
8,423,4,0
8,424,4,0
8,425,4,1
8,426,4,1
8,427,4,0
8,428,4,0
8,429,4,0
8,430,4,0
8,431,4,1
8,432,4,1
8,433,4,1
8,434,4,1
8,435,4,1
8,436,4,1
8,437,4,1
8,438,4,1
8,439,4,1
8,440,4,1
8,441,4,1
8,442,4,1
8,443,4,0
8,444,4,1
8,445,4,1
8,446,4,0
8,447,4,1
8,448,4,1
8,449,4,1
8,450,4,1
8,451,4,1
8,452,4,0
8,453,4,1
8,454,4,1
8,455,4,1
8,456,4,1
8,457,4,1
8,458,4,1
8,459,4,1
8,460,4,0
8,461,4,1
8,462,4,1
8,463,4,1
8,464,4,1
8,465,4,1
8,466,4,1
8,467,4,0
8,468,4,1
8,469,4,1
8,470,4,1
8,471,4,1
8,472,4,1
8,473,4,1
8,474,4,1
8,475,4,1
8,476,4,1
8,477,4,1
8,478,4,0
8,479,4,1
8,480,4,0
8,481,4,1
8,482,4,1
8,483,4,1
8,484,4,0
8,485,4,1
8,486,4,0
8,487,4,1
8,488,4,1
8,489,4,1
8,490,4,0
8,491,4,0
8,492,4,1
8,493,4,1
8,494,4,1
8,495,4,1
8,496,4,1
8,497,4,1
8,498,4,1
8,499,4,1
8,500,4,1
8,501,4,1
8,502,4,0
8,503,4,1
8,504,4,1
8,505,4,1
8,506,4,0
8,507,4,1
8,508,4,0
8,509,4,1
8,510,4,1
8,511,4,0
8,512,4,1
8,513,4,1
8,514,4,1
8,515,4,1
8,516,4,1
8,517,4,1
8,518,4,1
8,519,4,1
8,520,4,1
8,521,4,1
8,522,4,1
8,523,4,1
8,524,4,1
8,525,4,1
8,526,4,1
8,527,4,1
8,528,4,1
8,529,4,1
8,530,4,1
8,531,4,1
8,532,4,0
8,533,4,1
8,534,4,1
8,535,4,1
8,536,4,1
8,537,4,1
8,538,4,1
8,539,4,1
8,540,4,0
8,541,4,1
8,542,4,1
8,543,4,1
8,544,4,1
8,545,4,1
8,546,4,1
8,547,4,1
8,548,4,1
8,549,4,1
8,550,4,1
8,551,4,0
8,552,4,1
8,553,4,1
8,554,4,1
8,555,4,1
8,556,4,0
8,557,4,1
8,558,4,1
8,559,4,1
8,560,4,1
8,561,4,1
8,562,4,0
8,563,4,1
8,564,4,0
8,565,4,1
8,566,4,0
8,567,4,0
8,568,4,0
8,569,4,0
8,570,4,0
8,571,4,0
8,572,4,0
8,573,4,0
8,574,4,0
8,575,4,0
8,576,4,0
8,577,4,0
8,578,4,0
8,579,4,0
8,580,4,0
8,581,4,0
8,582,4,0
8,583,4,0
8,584,4,0
8,585,4,0
8,586,4,0
8,587,4,0
8,588,4,0
8,589,4,0
8,590,4,0
8,591,4,0
8,592,4,0
8,593,4,0
8,594,4,0
8,595,4,0
8,596,4,0
8,597,4,0
8,598,4,0
8,599,4,0
8,600,4,0
8,601,4,0
8,602,4,0
8,603,4,0
8,604,4,0
8,605,4,0
8,606,4,0
8,607,4,0
8,608,4,0
8,609,4,0
8,610,4,0
8,611,4,0
8,612,4,0
8,613,4,0
8,614,4,0
8,615,4,0
8,616,4,0
8,617,4,0
8,618,4,0
8,619,4,0
8,620,4,0
8,621,4,0
8,622,4,0
8,623,4,0
8,624,4,0
8,625,4,0
8,626,4,0
8,627,4,0
8,628,4,0
8,629,4,0
8,630,4,0
8,631,4,0
8,632,4,0
8,633,4,0
8,634,4,0
8,635,4,0
8,636,4,0
8,637,4,0
8,638,4,0
8,639,4,0
8,640,4,0
8,641,4,0
8,642,4,0
8,643,4,0
8,644,4,0
8,645,4,0
8,646,4,0
8,647,4,0
8,648,4,0
8,649,4,0
8,650,4,0
8,651,4,0
8,652,4,0
8,653,4,0
8,654,4,0
8,655,4,0
8,656,4,0
8,657,4,0
8,658,4,0
8,659,4,0
8,660,4,0
8,661,4,0
8,662,4,0
8,663,4,0
8,664,4,0
8,665,4,0
8,666,4,0
8,667,4,0
8,668,4,0
8,669,4,0
8,670,4,0
8,671,4,0
8,672,4,0
8,673,4,0
8,674,4,0
8,675,4,0
8,676,4,0
8,677,4,0
8,678,4,0
8,679,4,0
8,680,4,0
8,681,4,0
8,682,4,0
8,683,4,0
8,684,4,0
8,685,4,0
8,686,4,0
8,687,4,0
8,688,4,0
8,689,4,0
8,690,4,0
8,691,4,0
8,692,4,0
8,693,4,0
8,694,4,0
8,695,4,0
8,696,4,0
8,697,4,0
8,698,4,0
8,699,4,0
8,700,4,0
8,701,4,0
8,702,4,0
8,703,4,0
8,704,4,0
8,705,4,0
8,706,4,0
8,707,4,0
8,708,4,0
8,709,4,0
8,710,4,0
8,711,4,0
8,712,4,0
8,713,4,0
8,714,4,0
8,715,4,0
8,716,4,0
8,717,4,0
8,718,4,0
8,719,4,0
8,720,4,0
8,721,4,0
8,722,4,0
8,723,4,0
8,724,4,0
8,725,4,0
8,726,4,0
8,727,4,0
8,728,4,0
8,729,4,0
8,730,4,0
8,731,4,0
8,732,4,0
8,733,4,0
8,734,4,0
8,735,4,0
8,736,4,0
8,737,4,0
8,738,4,0
8,739,4,0
8,740,4,0
8,741,4,0
8,742,4,0
8,743,4,0
8,744,4,0
8,745,4,0
8,746,4,0
8,747,4,0
8,748,4,0
8,749,4,0
8,750,4,0
8,751,4,0
8,752,4,0
8,753,4,0
8,754,4,0
8,755,4,0
8,756,4,0
8,757,4,0
8,758,4,0
8,759,4,0
8,760,4,0
8,761,4,0
8,762,4,0
8,763,4,0
8,764,4,0
8,765,4,0
8,766,4,0
8,767,4,0
8,768,4,0
8,769,4,0
8,770,4,0
8,771,4,0
8,772,4,0
8,773,4,0
8,774,4,0
8,775,4,0
8,776,4,0
8,777,4,0
8,778,4,0
8,779,4,0
8,780,4,0
8,781,4,0
8,782,4,0
8,783,4,0
8,784,4,0
8,785,4,0
8,786,4,0
8,787,4,0
8,788,4,0
8,789,4,0
8,790,4,0
8,791,4,0
8,792,4,0
8,793,4,0
8,794,4,0
8,795,4,0
8,796,4,0
8,797,4,0
8,798,4,0
8,799,4,0
8,800,4,0
8,801,4,0
8,802,4,0
8,803,4,0
8,804,4,0
8,805,4,0
8,806,4,0
8,807,4,0
8,808,4,0
8,809,4,0
8,810,4,0
8,811,4,0
8,812,4,0
8,813,4,0
8,814,4,0
8,815,4,0
8,816,4,0
8,817,4,0
8,818,4,0
8,819,4,0
8,820,4,0
8,821,4,0
8,822,4,0
8,823,4,0
8,824,4,0
8,825,4,0
8,826,4,0
8,827,4,0
8,828,4,0
8,829,4,0
8,830,4,0
8,831,4,0
8,832,4,0
8,833,4,0
8,834,4,0
8,835,4,0
8,836,4,0
8,837,4,0
8,838,4,0
8,839,4,0
8,840,4,0
8,841,4,0
8,842,4,0
8,843,4,0
8,844,4,0
8,845,4,0
8,846,4,0
8,847,4,0
8,848,4,0
8,849,4,0
8,850,4,0
8,851,4,0
8,852,4,0
8,853,4,0
8,854,4,0
8,855,4,0
8,856,4,0
8,857,4,0
8,858,4,0
8,859,4,0
8,860,4,0
8,861,4,0
8,862,4,0
8,863,4,0
8,864,4,0
8,865,4,0
8,866,4,0
8,867,4,0
8,868,4,0
8,869,4,0
8,870,4,0
8,871,4,0
8,872,4,0
8,873,4,0
8,874,4,0
8,875,4,0
8,876,4,0
8,877,4,0
8,878,4,0
8,879,4,0
8,880,4,0
8,881,4,0
8,882,4,0
8,883,4,0
8,884,4,0
8,885,4,0
8,886,4,0
8,887,4,0
8,888,4,0
8,889,4,0
8,890,4,0
8,891,4,0
8,892,4,0
8,893,4,0
8,894,4,0
8,895,4,0
8,896,4,0
8,897,4,0
8,898,4,0
8,899,4,0
8,900,4,0
8,901,4,0
8,902,4,0
8,903,4,0
8,904,4,0
8,905,4,0
8,906,4,0
8,907,4,0
8,908,4,0
8,909,4,0
8,910,4,0
8,911,4,0
8,912,4,0
8,913,4,0
8,914,4,0
8,915,4,0
8,916,4,0
8,917,4,0
8,918,4,0
8,919,4,0
8,920,4,0
8,921,4,0
8,922,4,0
8,923,4,0
8,924,4,0
8,925,4,0
8,926,4,0
8,927,4,0
8,928,4,0
8,929,4,0
8,930,4,0
8,931,4,0
8,932,4,0
8,933,4,0
8,934,4,0
8,935,4,0
8,936,4,0
8,937,4,0
8,938,4,0
8,939,4,0
8,940,4,0
8,941,4,0
8,942,4,0
8,943,4,0
8,944,4,0
8,945,4,0
8,946,4,0
8,947,4,0
8,948,4,0
8,949,4,0
8,950,4,0
8,951,4,0
8,952,4,0
8,953,4,0
8,954,4,0
8,955,4,0
8,956,4,0
8,957,4,0
8,958,4,0
8,959,4,0
8,960,4,0
8,961,4,0
8,962,4,0
8,963,4,0
8,964,4,0
8,965,4,0
8,966,4,0
8,967,4,0
8,968,4,0
8,969,4,0
8,970,4,0
8,971,4,0
8,972,4,0
8,973,4,0
8,974,4,0
8,975,4,0
8,976,4,0
8,977,4,0
8,978,4,0
8,979,4,0
8,980,4,0
8,981,4,0
8,982,4,0
8,983,4,0
8,984,4,0
8,985,4,0
8,986,4,0
8,987,4,0
8,988,4,0
8,989,4,0
8,990,4,0
8,991,4,0
8,992,4,0
8,993,4,0
8,994,4,0
8,995,4,0
8,996,4,0
8,997,4,0
8,998,4,0
8,999,4,0
8,1000,4,0
8,1001,4,0
8,1002,4,0
8,1003,4,0
8,1004,4,0
8,1005,4,0
8,1006,4,0
8,1007,4,0
8,1008,4,0
8,1009,4,0
8,1010,4,0
8,1011,4,0
8,1012,4,0
8,1013,4,0
8,1014,4,0
8,1015,4,0
8,1016,4,0
8,1017,4,0
8,1018,4,0
8,1019,4,0
8,1020,4,0
8,1021,4,0
8,1022,4,0
8,1023,4,0
8,1024,4,0
8,1025,4,0
8,1026,4,0
8,1027,4,0
8,1028,4,0
8,1029,4,0
8,1030,4,0
8,1031,4,0
8,1032,4,0
8,1033,4,0
8,1034,4,0
8,1035,4,0
8,1036,4,0
8,1037,4,0
8,1038,4,0
8,1039,4,0
8,1040,4,0
8,1041,4,0
8,1042,4,0
8,1043,4,0
8,1044,4,0
8,1045,4,0
8,1046,4,0
8,1047,4,0
8,1048,4,0
8,1049,4,0
8,1050,4,0
8,1051,4,0
8,1052,4,0
8,1053,4,0
8,1054,4,0
8,1055,4,0
8,1056,4,0
8,1057,4,0
8,1058,4,0
8,1059,4,0
8,1060,4,0
8,1061,4,0
8,1062,4,0
8,1063,4,0
8,1064,4,0
8,1065,4,0
8,1066,4,0
8,1067,4,0
8,1068,4,0
8,1069,4,0
8,1070,4,0
8,1071,4,0
8,1072,4,0
8,1073,4,0
8,1074,4,0
8,1075,4,0
8,1076,4,0
8,1077,4,0
8,1078,4,0
8,1079,4,0
8,1080,4,0
8,1081,4,0
8,1082,4,0
8,1083,4,0
8,1084,4,0
8,1085,4,0
8,1086,4,0
8,1087,4,0
8,1088,4,0
8,1089,4,0
8,1090,4,0
8,1091,4,0
8,1092,4,0
8,1093,4,0
8,1094,4,0
8,1095,4,0
8,1096,4,0
8,1097,4,0
8,1098,4,0
8,1099,4,0
8,1100,4,0
8,1101,4,0
8,1102,4,0
8,1103,4,0
8,1104,4,0
8,1105,4,0
8,1106,4,0
8,1107,4,0
8,1108,4,0
8,1109,4,0
8,1110,4,0
8,1111,4,0
8,1112,4,0
8,1113,4,0
8,1114,4,0
8,1115,4,0
8,1116,4,0
8,1117,4,0
8,1118,4,0
8,1119,4,0
8,1120,4,0
8,1121,4,0
8,1122,4,0
8,1123,4,0
8,1124,4,0
8,1125,4,0
8,1126,4,0
8,1127,4,0
8,1128,4,0
8,1129,4,0
8,1130,4,0
8,1131,4,0
8,1132,4,0
8,1133,4,0
8,1134,4,0
8,1135,4,0
8,1136,4,0
8,1137,4,0
8,1138,4,0
8,1139,4,0
8,1140,4,0
8,1141,4,0
8,1142,4,0
8,1143,4,0
8,1144,4,0
8,1145,4,0
8,1146,4,0
8,1147,4,0
8,1148,4,0
8,1149,4,0
8,1150,4,0
8,1151,4,0
8,1152,4,0
8,1153,4,0
8,1154,4,0
8,1155,4,0
8,1156,4,0
8,1157,4,0
8,1158,4,0
8,1159,4,0
8,1160,4,0
8,1161,4,0
8,1162,4,0
8,1163,4,0
8,1164,4,0
8,1165,4,0
8,1166,4,0
8,1167,4,0
8,1168,4,0
8,1169,4,0
8,1170,4,0
8,1171,4,0
8,1172,4,0
8,1173,4,0
8,1174,4,0
8,1175,4,0
8,1176,4,0
8,1177,4,0
8,1178,4,0
8,1179,4,0
8,1180,4,0
8,1181,4,0
8,1182,4,0
8,1183,4,0
8,1184,4,0
8,1185,4,0
8,1186,4,0
8,1187,4,0
8,1188,4,0
8,1189,4,0
8,1190,4,0
8,1191,4,0
8,1192,4,0
8,1193,4,0
8,1194,4,0
8,1195,4,0
8,1196,4,0
8,1197,4,0
8,1198,4,0
8,1199,4,0
8,1200,4,0
8,1201,4,0
8,1202,4,0
8,1203,4,0
8,1204,4,0
8,1205,4,0
8,1206,4,0
8,1207,4,0
8,1208,4,0
8,1209,4,0
8,1210,4,0
8,1211,4,0
8,1212,4,0
8,1213,4,0
8,1214,4,0
8,1215,4,0
8,1216,4,0
8,1217,4,0
8,1218,4,0
8,1219,4,0
8,1220,4,0
8,1221,4,0
8,1222,4,0
8,1223,4,0
8,1224,4,0
8,1225,4,0
8,1226,4,0
8,1227,4,0
8,1228,4,0
8,1229,4,0
8,1230,4,0
8,1231,4,0
8,1232,4,0
8,1233,4,0
8,1234,4,0
8,1235,4,0
8,1236,4,0
8,1237,4,0
8,1238,4,0
8,1239,4,0
8,1240,4,0
8,1241,4,0
8,1242,4,0
8,1243,4,0
8,1244,4,0
8,1245,4,0
8,1246,4,0
8,1247,4,0
8,1248,4,0
8,1249,4,0
8,1250,4,0
8,1251,4,0
8,1252,4,0
8,1253,4,0
8,1254,4,0
8,1255,4,0
8,1256,4,0
8,1257,4,0
8,1258,4,0
8,1259,4,0
8,1260,4,0
8,1261,4,0
8,1262,4,0
8,1263,4,0
8,1264,4,0
8,1265,4,0
8,1266,4,0
8,1267,4,0
8,1268,4,0
8,1269,4,0
8,1270,4,0
8,1271,4,0
8,1272,4,0
8,1273,4,0
8,1274,4,0
8,1275,4,0
8,1276,4,0
8,1277,4,0
8,1278,4,0
8,1279,4,0
8,1280,4,0
8,1281,4,0
8,1282,4,0
8,1283,4,0
8,1284,4,0
8,1285,4,0
8,1286,4,0
8,1287,4,0
8,1288,4,0
8,1289,4,0
8,1290,4,0
8,1291,4,0
8,1292,4,0
8,1293,4,0
8,1294,4,0
8,1295,4,0
8,1296,4,0
8,1297,4,0
8,1298,4,0
8,1299,4,0
8,1300,4,0
8,1301,4,0
8,1302,4,0
8,1303,4,0
8,1304,4,0
8,1305,4,0
8,1306,4,0
8,1307,4,0
8,1308,4,0
8,1309,4,0
8,1310,4,0
8,1311,4,0
8,1312,4,0
8,1313,4,0
8,1314,4,0
8,1315,4,0
8,1316,4,0
8,1317,4,0
8,1318,4,0
8,1319,4,0
8,1320,4,0
8,1321,4,0
8,1322,4,0
8,1323,4,0
8,1324,4,0
8,1325,4,0
8,1326,4,0
8,1327,4,0
8,1328,4,0
8,1329,4,0
8,1330,4,0
8,1331,4,0
8,1332,4,0
8,1333,4,0
8,1334,4,0
8,1335,4,0
8,1336,4,0
8,1337,4,0
8,1338,4,0
8,1339,4,0
8,1340,4,0
8,1341,4,0
8,1342,4,0
8,1343,4,0
8,1344,4,0
8,1345,4,0
8,1346,4,0
8,1347,4,0
8,1348,4,0
8,1349,4,0
8,1350,4,0
8,1351,4,0
8,1352,4,0
8,1353,4,0
8,1354,4,0
8,1355,4,0
8,1356,4,0
8,1357,4,0
8,1358,4,0
8,1359,4,0
8,1360,4,0
8,1361,4,0
8,1362,4,0
8,1363,4,0
8,1364,4,0
8,1365,4,0
8,1366,4,0
8,1367,4,0
8,1368,4,0
8,1369,4,0
8,1370,4,0
8,1371,4,0
8,1372,4,0
8,1373,4,0
8,1374,4,0
8,1375,4,0
8,1376,4,0
8,1377,4,0
8,1378,4,0
8,1379,4,0
8,1380,4,0
8,1381,4,0
8,1382,4,0
8,1383,4,0
8,1384,4,0
8,1385,4,0
8,1386,4,0
8,1387,4,0
8,1388,4,0
8,1389,4,0
8,1390,4,0
8,1391,4,0
8,1392,4,0
8,1393,4,0
8,1394,4,0
8,1395,4,0
8,1396,4,0
8,1397,4,0
8,1398,4,0
8,1399,4,0
8,1400,4,0
8,1401,4,0
8,1402,4,0
8,1403,4,0
8,1404,4,0
8,1405,4,0
8,1406,4,0
8,1407,4,0
8,1408,4,0
8,1409,4,0
8,1410,4,0
8,1411,4,0
8,1412,4,0
8,1413,4,0
8,1414,4,0
8,1415,4,0
8,1416,4,0
8,1417,4,0
8,1418,4,0
8,1419,4,0
8,1420,4,0
8,1421,4,0
8,1422,4,0
8,1423,4,0
8,1424,4,0
8,1425,4,0
8,1426,4,0
8,1427,4,0
8,1428,4,0
8,1429,4,0
8,1430,4,0
8,1431,4,0
8,1432,4,0
8,1433,4,0
8,1434,4,0
8,1435,4,0
8,1436,4,0
8,1437,4,0
8,1438,4,0
8,1439,4,0
8,1440,4,0
8,1441,4,0
8,1442,4,0
8,1443,4,0
8,1444,4,0
8,1445,4,0
8,1446,4,0
8,1447,4,0
8,1448,4,0
8,1449,4,0
8,1450,4,0
8,1451,4,0
8,1452,4,0
8,1453,4,0
8,1454,4,0
8,1455,4,0
8,1456,4,0
8,1457,4,0
8,1458,4,0
8,1459,4,0
8,1460,4,0
8,1461,4,0
8,1462,4,0
8,1463,4,0
8,1464,4,0
8,1465,4,0
8,1466,4,0
8,1467,4,0
8,1468,4,0
8,1469,4,0
8,1470,4,0
8,1471,4,0
8,1472,4,0
8,1473,4,0
8,1474,4,0
8,1475,4,0
8,1476,4,0
8,1477,4,0
8,1478,4,0
8,1479,4,0
8,1480,4,0
8,1481,4,0
8,1482,4,0
8,1483,4,0
8,1484,4,0
8,1485,4,0
8,1486,4,0
8,1487,4,0
8,1488,4,0
8,1489,4,0
8,1490,4,0
8,1491,4,0
8,1492,4,0
8,1493,4,0
8,1494,4,0
8,1495,4,0
8,1496,4,0
8,1497,4,0
8,1498,4,0
8,1499,4,0
8,1500,4,0
8,1501,4,0
8,1502,4,0
8,1503,4,0
8,1504,4,0
8,1505,4,0
8,1506,4,0
8,1507,4,0
8,1508,4,0
8,1509,4,0
8,1510,4,0
8,1511,4,0
8,1512,4,0
8,1513,4,0
8,1514,4,0
8,1515,4,0
8,1516,4,0
8,1517,4,0
8,1518,4,0
8,1519,4,0
8,1520,4,0
8,1521,4,0
8,1522,4,0
8,1523,4,0
8,1524,4,0
8,1525,4,0
8,1526,4,0
8,1527,4,0
8,1528,4,0
8,1529,4,0
8,1530,4,0
8,1531,4,0
8,1532,4,0
8,1533,4,0
8,1534,4,0
8,1535,4,0
8,1536,4,0
8,1537,4,0
8,1538,4,0
8,1539,4,0
8,1540,4,0
8,1541,4,0
8,1542,4,0
8,1543,4,0
8,1544,4,0
8,1545,4,0
8,1546,4,0
8,1547,4,0
8,1548,4,0
8,1549,4,0
8,1550,4,0
8,1551,4,0
8,1552,4,0
8,1553,4,0
8,1554,4,0
8,1555,4,0
8,1556,4,0
8,1557,4,0
8,1558,4,0
8,1559,4,0
8,1560,4,0
8,1561,4,0
8,1562,4,0
8,1563,4,0
8,1564,4,0
8,1565,4,0
8,1566,4,0
8,1567,4,0
8,1568,4,0
8,1569,4,0
8,1570,4,0
8,1571,4,0
8,1572,4,0
8,1573,4,0
8,1574,4,0
8,1575,4,0
8,1576,4,0
8,1577,4,0
8,1578,4,0
8,1579,4,0
8,1580,4,0
8,1581,4,0
8,1582,4,0
8,1583,4,0
8,1584,4,0
8,1585,4,0
8,1586,4,0
8,1587,4,0
8,1588,4,0
8,1589,4,0
8,1590,4,0
8,1591,4,0
8,1592,4,0
8,1593,4,0
8,1594,4,0
8,1595,4,0
8,1596,4,0
8,1597,4,0
8,1598,4,0
8,1599,4,0
8,1600,4,0
8,1601,4,0
8,1602,4,0
8,1603,4,0
8,1604,4,0
8,1605,4,0
8,1606,4,0
8,1607,4,0
8,1608,4,0
8,1609,4,0
8,1610,4,0
8,1611,4,0
8,1612,4,0
8,1613,4,0
8,1614,4,0
8,1615,4,0
8,1616,4,0
8,1617,4,0
8,1618,4,0
8,1619,4,0
8,1,5,0
8,2,5,0
8,3,5,0
8,4,5,0
8,5,5,0
8,6,5,0
8,7,5,0
8,8,5,1
8,9,5,1
8,10,5,0
8,11,5,0
8,12,5,0
8,13,5,0
8,14,5,0
8,15,5,0
8,16,5,1
8,17,5,0
8,18,5,0
8,19,5,0
8,20,5,0
8,21,5,0
8,22,5,0
8,23,5,0
8,24,5,0
8,25,5,0
8,26,5,0
8,27,5,0
8,28,5,0
8,29,5,0
8,30,5,0
8,31,5,0
8,32,5,0
8,33,5,0
8,34,5,0
8,35,5,0
8,36,5,0
8,37,5,0
8,38,5,0
8,39,5,0
8,40,5,0
8,41,5,0
8,42,5,0
8,43,5,0
8,44,5,0
8,45,5,0
8,46,5,0
8,47,5,0
8,48,5,0
8,49,5,0
8,50,5,1
8,51,5,1
8,52,5,0
8,53,5,0
8,54,5,0
8,55,5,0
8,56,5,0
8,57,5,1
8,58,5,0
8,59,5,0
8,60,5,0
8,61,5,0
8,62,5,0
8,63,5,0
8,64,5,0
8,65,5,0
8,66,5,0
8,67,5,0
8,68,5,0
8,69,5,0
8,70,5,0
8,71,5,1
8,72,5,0
8,73,5,0
8,74,5,0
8,75,5,0
8,76,5,0
8,77,5,0
8,78,5,0
8,79,5,0
8,80,5,0
8,81,5,0
8,82,5,0
8,83,5,0
8,84,5,0
8,85,5,0
8,86,5,0
8,87,5,0
8,88,5,0
8,89,5,0
8,90,5,0
8,91,5,0
8,92,5,0
8,93,5,0
8,94,5,1
8,95,5,0
8,96,5,0
8,97,5,0
8,98,5,0
8,99,5,0
8,100,5,0
8,101,5,0
8,102,5,0
8,103,5,0
8,104,5,0
8,105,5,0
8,106,5,0
8,107,5,0
8,108,5,0
8,109,5,0
8,110,5,0
8,111,5,0
8,112,5,1
8,113,5,0
8,114,5,0
8,115,5,0
8,116,5,0
8,117,5,1
8,118,5,0
8,119,5,0
8,120,5,0
8,121,5,0
8,122,5,0
8,123,5,0
8,124,5,0
8,125,5,0
8,126,5,0
8,127,5,0
8,128,5,0
8,129,5,0
8,130,5,0
8,131,5,0
8,132,5,0
8,133,5,0
8,134,5,0
8,135,5,1
8,136,5,0
8,137,5,0
8,138,5,0
8,139,5,0
8,140,5,0
8,141,5,0
8,142,5,0
8,143,5,0
8,144,5,0
8,145,5,0
8,146,5,0
8,147,5,0
8,148,5,1
8,149,5,0
8,150,5,0
8,151,5,0
8,152,5,0
8,153,5,0
8,154,5,0
8,155,5,0
8,156,5,0
8,157,5,0
8,158,5,0
8,159,5,0
8,160,5,0
8,161,5,0
8,162,5,0
8,163,5,0
8,164,5,0
8,165,5,0
8,166,5,0
8,167,5,0
8,168,5,0
8,169,5,0
8,170,5,0
8,171,5,0
8,172,5,0
8,173,5,0
8,174,5,0
8,175,5,0
8,176,5,0
8,177,5,0
8,178,5,0
8,179,5,0
8,180,5,0
8,181,5,0
8,182,5,0
8,183,5,0
8,184,5,1
8,185,5,0
8,186,5,0
8,187,5,0
8,188,5,1
8,189,5,0
8,190,5,0
8,191,5,0
8,192,5,0
8,193,5,0
8,194,5,0
8,195,5,0
8,196,5,0
8,197,5,0
8,198,5,0
8,199,5,0
8,200,5,0
8,201,5,0
8,202,5,0
8,203,5,0
8,204,5,0
8,205,5,0
8,206,5,0
8,207,5,0
8,208,5,0
8,209,5,0
8,210,5,0
8,211,5,0
8,212,5,0
8,213,5,0
8,214,5,0
8,215,5,0
8,216,5,0
8,217,5,0
8,218,5,0
8,219,5,0
8,220,5,0
8,221,5,0
8,222,5,0
8,223,5,0
8,224,5,0
8,225,5,0
8,226,5,0
8,227,5,0
8,228,5,0
8,229,5,0
8,230,5,0
8,231,5,0
8,232,5,0
8,233,5,0
8,234,5,0
8,235,5,1
8,236,5,0
8,237,5,0
8,238,5,0
8,239,5,0
8,240,5,0
8,241,5,0
8,242,5,0
8,243,5,0
8,244,5,0
8,245,5,0
8,246,5,1
8,247,5,0
8,248,5,0
8,249,5,0
8,250,5,0
8,251,5,0
8,252,5,0
8,253,5,1
8,254,5,0
8,255,5,0
8,256,5,0
8,257,5,0
8,258,5,0
8,259,5,0
8,260,5,0
8,261,5,0
8,262,5,0
8,263,5,0
8,264,5,0
8,265,5,0
8,266,5,0
8,267,5,1
8,268,5,0
8,269,5,0
8,270,5,0
8,271,5,0
8,272,5,0
8,273,5,0
8,274,5,1
8,275,5,0
8,276,5,0
8,277,5,0
8,278,5,0
8,279,5,0
8,280,5,0
8,281,5,0
8,282,5,0
8,283,5,0
8,284,5,0
8,285,5,0
8,286,5,0
8,287,5,0
8,288,5,0
8,289,5,0
8,290,5,0
8,291,5,0
8,292,5,0
8,293,5,0
8,294,5,0
8,295,5,1
8,296,5,1
8,297,5,1
8,298,5,0
8,299,5,1
8,300,5,0
8,301,5,0
8,302,5,0
8,303,5,0
8,304,5,0
8,305,5,0
8,306,5,0
8,307,5,0
8,308,5,0
8,309,5,0
8,310,5,0
8,311,5,0
8,312,5,0
8,313,5,0
8,314,5,0
8,315,5,0
8,316,5,0
8,317,5,1
8,318,5,0
8,319,5,0
8,320,5,0
8,321,5,0
8,322,5,0
8,323,5,1
8,324,5,0
8,325,5,0
8,326,5,1
8,327,5,0
8,328,5,0
8,329,5,0
8,330,5,0
8,331,5,0
8,332,5,0
8,333,5,0
8,334,5,0
8,335,5,0
8,336,5,0
